lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217211;@000000
@E=$000000;&;&93%01.70#94217211;@000000
@DD2021062412060204@E=$000010;M;01;@000000
000000;@DD2021062412060204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D121518D18618818C2@D123019419F19819E2@D124519219E1A019C2@D130019119F1A01CA2@DD2021062413150004@D131518F19019A19A2@D133018B18318E18B2@D134518A1801881872@D140018917F1861852@D141518817E1841842@D143018817F1841842@D144518817E1841832@D150018717D1831822@D151518717C1821822@D153018617C1821822@D154518617C1811812@D160018517B1801802@D161518517A1801802@D163018417A1801802@D164518417A17F17F2@D170018317917E17E2@D171518317917E17E2@D173018217817E17E2@D174518217817D17E2@D180018217817C17D2@D181518117817C17C2@D183018117817C17C2@D184518117817C17C2@D190018017817B17C2@D191518017717A17C2@D193018017717A17B2@D194517F17617A17A2@D200017F17617A17A2@D201517F17617917A2@D203017E17617817A2@D204517E1761781792@D210017E1751781782@D211517E1751781782@D213017D1751781782@D214517D1741771782@D220017D1741761782@D221517D1741761772@D223017C1741761772@D224517C1741761762@D230017C1741761762@D231517C1741751762@D233017B1731751762@D234517B1731741752@DD2021062500000004@D000017B1721741752@D001517B1721741742@D003017B1721741742@D004517A1721741742@D010017A1721731742@D011517A1721731742@D013017A1721721732@D014517A1711721732@D02001791711721732@D02151791701721722@D02301791701721722@D02451791701721722@D03001791701711722@D03151781701711722@D03301781701701722@D03451781701701712@D04001781701701712@D041517816F1701702@D043017816F1701702@D044517716E1701702@D050017716E1701702@D051517716E16F1702@D053017817D1721752@D054517917E17717B2@D06001781781781792@D061518117D17917C2@D063018117C17A17D2@D064518117F17C1802@D070018117E17D17E2@D071518117D17E17D2@D073018117C17E17C2@D074518117C17E17C2@D080018117C17F17C2@D081518117C18017D2@D083018117C18017D2@D084518017C18017E2@D090018017C18017E2@D091518017C18017E2@D093018017C18017E2@D094518017C18017E2@D100018017C18017E2@D101518017B18017E2@D103018017B18017E2@D104518017B18017E2@D110017F17B18017E2@D111517F17B18017F2@D113018017B18017F2@D114518417B1801822@D120018417C1801822@D121518417D1801812@D123018417E1801822@D124518417F1811822@D13001841801811822@D13151851801821822@D13301851821821832@D13451851821821842@D14001851831831842@D14151851841841852@D14301851841841862@D14451851851851862@D15001861861861882@D15151861861861862@D153018618718718A2@D154518718818818E2@D160018718818818F2@D161518718918918B2@D163018718A18A18A2@D164518718A18A18A2@D170017D18C18C18A2@D171517D18C18C1892@D173017D18C18C1882@D174517D18C18C1862@D180017D18C18C1862@D181517D18B18C1842@D183017D18A18C1842@D184517C18A18C1832@D190017C18A18C1822@D191517C18818B1822@D193017C18818A1812@D194517B18818A1802@D200017B1861891802@D201517B18518817E2@D203017A18418817E2@D204517A18318617D2@D210017A18218617C2@D211517918218417B2@D213017918018417A2@D214517918018217A2@D220017817E1821782@D221517817D1801782@D223017717C1801762@D224517717B17E1762@D230017717A17E1742@D231517617917C1742@D233017617817C1722@D234517617717A1722@DD2021062600000004@D000017517617A1702@D00151751741781702@D003017417417816E2@D004517417317616E2@D010017417217516D2@D011517317017416C2@D013017317017316B2@D014517316E17216A2@D020017216E1711692@D021517216C1701682@D023017216C16E1662@D024517116A16E1662@D030017116A16C1642@D031517016816C1642@D033017016816A1622@D034517016616A1622@D040016F1661681602@D041516F1641681602@D043016F16316615E2@D044516E16216515E2@D050016E16216415D2@D051516E16016315C2@D053016D16016215B2@D054516D15E16115A2@D060016D15E16015A2@D061516C15C15F1582@D063016C15C15E1582@D064516C15B15D1572@D070016B15A15C1562@D071516B15A15C1562@D073016B15815A1552@D074516B15815A1542@D080016A1581581542@D081516A1571581542@D083016A1561581542@D084516A1561561542@D090016A1561561542@D091516A1561561542@D093016A1561551542@D094516A1561551542@D100016A1561541542@D10151691561541542@D103016A1561541552@D104516A1561541562@D110016A1561541562@D111516A1571541562@D113016A1581541572@D114516A1581551582@D120016A1591551582@D121516A15A15615A2@D123016A15A15615A2@D124516B15C15615C2@D130016B15C15815D2@D131517515E15815E2@D13301751601591642@D134517516215A1662@D140017716415C1682@D141517816615D1682@D143017816715F1692@D144517916916016A2@D150017A16C16216C2@D151517A16E16416E2@D153017B1711661702@D154517C1741681722@D160017C17616A1742@D161517D17816C1762@D163017D17A16E1762@D164517E17B16F1782@D170017E17C1711792@D171517F17E17217A2@D173017F17F17417C2@D174518018017617E2@D180018018217817E2@D181518118217917F2@D183018118317A1802@D184518118417C1802@D190018218417D1802@D191518218417E1802@D193018218517F1812@D19451821851801812@D20001821851801812@D20151831841811812@D20301831841821812@D20451831841821802@D210018318418217F2@D211518218218217D2@D213018218118217B2@D21451821801821792@D220018217E1821782@D221518117D1811762@D223018117C1801742@D224518117A1801732@D230018017A17E1722@D231518017817D1712@D233017F17717C1702@D234517F17617B16E2@DD2021062700000004@D000017F17417A16E2@D001517E17417816C2@D003017E17217716C2@D004517E17217616C2@D010017D17217416B2@D011517D17217416A2@D013017D17117216A2@D014517C1701711682@D020017C1701701682@D021517C16E16F1662@D023017B16E16E1662@D024517B16D16E1642@D030017B16C16C1642@D031517B16C16C1642@D033017A16B16A1622@D034517A16A16A1622@D040017A16A1691622@D041517A16A1681622@D043017916A1681612@D04451791691671602@D05001791691661612@D05151791681661612@D05301791681661602@D05451791671651602@D06001791661641602@D06151791661641602@D06301791661641602@D06451791661641602@D07001781661631602@D07151781661621602@D07301781661621612@D07451781661621612@D08001781661621622@D08151781661621622@D08301781661621622@D08451781671621622@D09001781671621622@D09151781671621622@D09301791681621622@D09451781681621632@D100017C1681641652@D101518116916416C2@D103018216B1641702@D104518316D1661732@D110018316E1661762@D11151841701681772@D113018417216A1782@D114518517416C17A2@D120018517516E17A2@D121518617617017B2@D123018617817117C2@D124518717817217A2@D130018717A1741772@D131518717A1751752@D133018717A1761742@D134518717B1771722@D140018817C1781722@D141518817C1781722@D143018817B1781722@D144518717B1781742@D150018717B1781742@D151518717B1781762@D153018717B1781782@D154518717B17817E2@D160018717C1781842@D161518717C17818A2@D163018817C1791902@D164518817E17A1962@D170018817F17B19B2@D171518918017C19F2@D173018918217E1A22@D174518A1841801A42@D180018A1861821A42@D181518B1881841A42@D183018A18A1871A62@D184518918D18A1AB2@D190018E19118C1AE2@D191519319518F1AD2@D19301951991921AC2@D194519619D1951AE2@D20001941A21981B42@D20151961A619C1B62@D20301A71AB1A01B82@D20451A61B01A41BD2@D210019B1B31A71C12@D211519C1B61AB1C42@D213019D1BA1AE1C62@D214519E1BC1B21C82@D220019F1BE1B51CA2@D22151A01C01B81CC2@D22301A11C21BA1CE2@D22451A11C41BC1CF2@D23001A21C61BF1D12@D23151A21C81C11D22@D23301A31C91C21D42@D23451A31CA1C41D42@DD2021062800000004@D00001A41CC1C61D62@D00151A41CE1C81D82@D00301A51CE1CA1D82@D00451A51D01CA1D82@D01001A51D01CC1D82@D01151A61D21CD1D82@D01301A31D21CE1D92@D01451A31D41D01D92@D02001A31D51D01DA2@D02151A41D61D21DA2@D02301A41D71D21DA2@D02451A41D81D41DA2@D03001A41D81D41DA2@D03151A41D91D61DA2@D03301A51DA1D61DB2@D03451A51DA1D71DB2@D04001A51DA1D81DB2@D04151A51DB1D81DB2@D04301A51DB1D81DB2@D04451A51DC1D91DB2@D05001A51DC1DA1DA2@D05151A61DC1DA1DA2@D05301A61DC1DA1DA2@D05451A61DC1DA1DA2@D06001A61DC1DA1DA2@D06151A61DC1DA1DA2@D06301A61DC1DA1DA2@D06451A61DC1DA1DA2@D07001A61DC1DA1DA2@D07151A61DC1DA1DA2@D07301A61DC1DA1DA2@D07451A51DC1DA1DA2@D08001A51DC1DA1DA2@D08151A51DC1DB1DA2@D08301A51DC1DB1D92@D08451A51DB1DA1D52@D09001A51DA1DA1D12@D09151A51DA1DA1CE2@D09301A41D81DA1CD2@D09451A41D81D81CB2@D10001A41D61D81CA2@D10151A31D61D71C82@D10301A31D41D61C82@D10451A31D41D41C62@D11001A21D21D41C42@D11151A21D01D21C22@D11301A11D01D11C02@D11451A11CE1D01BE2@D12001A01CC1CE1BD2@D12151A01CC1CD1BC2@D123019F1CA1CC1BC2@D124519F1C91CA1BB2@D130019F1C81C91BA2@D131519E1C61C81B92@D133019D1C41C61BA2@D134519E1C41C51BA2@D140019E1C31C41BC2@D14151A01C31C21BF2@D14301A01C31C21BF2@D144519F1C21C11BE2@D150019F1C11C11BE2@D151519F1C01C01BE2@D153019E1C01C01BE2@D154519E1BF1C01BE2@D160019E1BE1BE1BE2@D161519E1BE1BF1BE2@D163019E1BE1BE1BF2@D164519E1BE1BE1C02@D170019D1BD1BE1C02@D171519D1BD1BE1C02@D173019D1BD1BE1C22@D174519D1BD1BE1C22@D180019D1BE1BE1C22@D181519D1BE1BE1C42@D183019D1BE1BE1C42@D184519D1BE1BE1C52@D190019E1BE1BE1C62@D191519E1BF1BF1C82@D193019E1C01C01C92@D194519E1C01C01CA2@D200019E1C11C01CC2@D201519F1C21C21CD2@D203019F1C21C21CE2@D204519F1C41C31D02@D210019F1C41C41D02@D21151A01C61C51D22@D21301A01C61C61D42@D21451A01C81C71D62@D22001A11C91C81D82@D22151A11CA1CA1D92@D22301A11CB1CA1DA2@D22451A21CC1CC1DC2@D23001A21CE1CE1DD2@D23151A31CF1CE1DE2@D23301A31D01D01E02@D23451A31D21D11E12@DD2021062900000004@D00001A41D21D21E22@D00151A41D41D41E42@D00301A51D51D51E52@D00451A51D61D61E62@D01001A51D81D81E82@D01151A61D91D91E92@D01301A61DA1DA1EA2@D01451A71DB1DC1EB2@D02001A71DC1DC1EC2@D02151A71DE1DE1EC2@D02301A81DE1DF1EC2@D02451A81DF1E01EC2@D03001A81E01E11EC2@D03151A81E01E21EC2@D03301A91E11E21EC2@D03451A91E21E31EC2@D04001A91E21E41EC2@D04151A91E21E41EC2@D04301A91E21E41EC2@D04451A91E31E51EB2@D05001A91E31E51EA2@D05151A91E31E61EA2@D05301A91E31E61EA2@D05451A91E31E61EA2@D06001A91E31E61E82@D06151A91E21E51E82@D06301A91E21E51E62@D06451A91E21E51E62@D07001A91E11E41E42@D07151A81E01E41E42@D07301A81E01E41E32@D07451A81E01E21E22@D08001A81DE1E21E12@D08151A81DE1E21E02@D08301A71DE1E01DF2@D08451A71DC1E01DE2@D09001A71DC1DF1DE2@D09151A61DB1DE1DC2@D09301A61DA1DE1DC2@D09451A61DA1DD1DA2@D10001A61D81DC1DA2@D10151A51D81DB1D82@D10301A51D71DA1D72@D10451A51D61DA1D62@D11001A41D51D81D52@D11151A41D41D81D42@D11301A41D31D61D32@D11451A31D21D61D22@D12001A31D11D41D02@D12151A31D01D41CF2@D12301A21CF1D21CE2@D12451A21CE1D21CD2@D13001A21CD1D01CC2@D13151A11CC1D01CA2@D13301A11CB1CE1C82@D13451A01CA1CD1C62@D14001A01C81CC1C42@D14151A01C61CA1C02@D143019F1C41C91BE2@D144519E1C21C71BC2@D150019E1C01C61BA2@D151519D1BE1C41B82@D153019C1BC1C21B52@D154519C1BA1C01B32@D160019B1B81BE1B22@D161519A1B61BB1B02@D163019A1B41BA1AE2@D16451991B31B71AE2@D17001991B21B51AC2@D17151981B01B41AC2@D17301981AE1B21AB2@D17451971AE1B01AA2@D18001971AC1AF1AA2@D18151961AC1AE1AA2@D18301961AC1AC1AA2@D18451961AA1AC1AB2@D19001961AA1AB1AC2@D19151961AA1AA1AC2@D19301961AA1AA1AC2@D19451961AA1A91AE2@D20001951AA1AA1AE2@D20151961AA1AA1B02@D20301961AA1AA1B12@D20451961AB1AA1B22@D21001961AC1AA1B42@D21151961AC1AB1B62@D21301961AE1AC1B82@D21451971AE1AC1B92@D22001971B01AE1BB2@D22151971B01AE1BC2@D22301981B21B01BE2@D22451981B31B11C02@D23001991B41B21C22@D23151991B61B41C32@D23301991B71B51C42@D234519A1B81B61C62@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D121518D18618818C2;@
000028;@D123019419F19819E2;@
000030;@D124519219E1A019C2;@
000038;@D130019119F1A01CA2;@
