lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217207;@000000
@E=$000000;&;&93%01.70#94217207;@000000
@DD2021062412051604@E=$000010;M;01;@000000
000000;@DD2021062412051604;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12151E91791801852@D12301EB1861881962@D12451F119619819B2@D13001F119619A1A02@DD2021062413150004@D13151F119419C19C2@D13301EF18C1971942@D13451ED1891941912@D14001EC1861921902@D14151EB18619018E2@D14301EB18418E18D2@D14451EA18418D18C2@D15001E918318C18A2@D15151E918218B18A2@D15301E818218A1892@D15451E81821891882@D16001E71801881872@D16151E71801881862@D16301E61801871862@D16451E617F1861852@D17001E517E1861842@D17151E517E1841842@D17301E417E1841842@D17451E417D1841832@D18001E417C1831822@D18151E317C1821822@D18301E317C1821822@D18451E217C1821812@D19001E217C1811802@D19151E217B1801802@D19301E117B1801802@D19451E117A18017F2@D20001E117A18017F2@D20151E017A17E17E2@D20301E017A17E17E2@D20451E017A17E17E2@D21001E017917E17E2@D21151DF17817D17D2@D21301DF17817C17C2@D21451DF17817C17C2@D22001DE17817C17C2@D22151DE17817B17B2@D22301DE17817B17B2@D22451DE17717A17A2@D23001DD17617A17A2@D23151DD17617A17A2@D23301DD17617917A2@D23451DD1761791792@DD2021062500000004@D00001DD1761781782@D00151DC1761781782@D00301DC1751781782@D00451DC1751781782@D01001DC1741771782@D01151DB1741771772@D01301DB1741761762@D01451DB1741761762@D02001DB1741761762@D02151DB1741761762@D02301DA1731751762@D02451DA1721751762@D03001DA1721741752@D03151DA1721741742@D03301DA1721741742@D03451D91721741742@D04001D91721741742@D04151D91711731742@D04301D91711721742@D04451D91701721732@D05001D91701721722@D05151D81701721722@D05301D81721721762@D05451D817417217A2@D06001D817617417A2@D061522517B17717C2@D063022517C1781792@D064522A17E17A1782@D070022A17E17C1732@D071522B17E17C1702@D073022B17E17C16E2@D074522A17E17C16E2@D080022A17E17C16D2@D081522A17F17C16D2@D083022A17E17C16C2@D084522A17F17C16C2@D090022A17F17C16C2@D091522A17F17B16C2@D093022A17F17B16C2@D094522A17F17B16C2@D100022A17F17B16C2@D101522A17F17B16C2@D103022A17F17A16B2@D104522A17F17A16B2@D110022A17F17A16B2@D111522A17F17A16B2@D113022A17F17A16B2@D114523017F17A1722@D120023018017A1762@D121523018017C1782@D123023118017C1792@D124523118117C17A2@D130023118217D17B2@D131523118217E17C2@D133023118217E17D2@D134523218418017E2@D140023218418017F2@D14152321851811802@D14302331861821802@D14452331861831822@D15002331881841822@D15152341881841802@D15302341891861822@D154523418A1861842@D160023518B1871862@D161523518C1881862@D163023518D1881882@D164523518E18A18A2@D170023418E18A1882@D171523418F18B1842@D173023418E18C1822@D174523418E18C1802@D180023418E18B17E2@D181523418E18A17E2@D183023318C18A17D2@D184523318C18A17C2@D190023318B18917C2@D191523218A18817A2@D193023218A18717A2@D19452321881861782@D20002311881861762@D20152311871841752@D20302311861841742@D20452301851831722@D21002301841821722@D21152301841811702@D213022F1831801702@D214522F18217F16E2@D220022F18117E16E2@D221522E18017D16C2@D223022E18017C16C2@D224522D17E17C16A2@D230022D17E17A16A2@D231522D17D17A1682@D233022C17C1791672@D234522C17B1781662@DD2021062600000004@D000022C17A1771662@D001522B17A1761642@D003022B1781751642@D004522B1781741632@D010022A1761731622@D011522A1761721612@D013022A1751721602@D01452291741701602@D020022917317015E2@D021522917216E15E2@D023022817116E15C2@D024522817016C15C2@D030022816F16C15A2@D031522716E16A15A2@D033022716E16A1582@D034522716C1681582@D040022616C1681562@D041522616A1671562@D043022616A1661552@D04452251691651542@D05002251681641542@D05152251671631522@D05302241661621522@D05452241651611522@D06002241641601502@D06152231641601502@D063022316215E1502@D064522316215E14F2@D070022216015C14E2@D071522216015C14E2@D073022215F15B14E2@D074522115E15A14E2@D080022115E15A14E2@D081522115C1581502@D083022115C1581502@D084522115C1581512@D090022015B1571522@D091522015A1561522@D093022015A1561522@D094522015A1561522@D10002201591561542@D10152201581551542@D10302201581551552@D10452201581541562@D11002201581541572@D11152201581541582@D11302201581551592@D114522015815515A2@D120022015815515C2@D121522015815615D2@D123022015915615E2@D124522015A1561602@D130022015A1561622@D131522015A1581692@D133022415B15816E2@D134522515D15A16F2@D140022616015C1702@D141522716215E1702@D14302271641601742@D144522816516217C2@D15002291671641832@D15152291681661882@D153022A16A16818A2@D154522B16C16A18A2@D160022B16E16D18C2@D161522C16F16F18C2@D163022D17117118C2@D164522D17317218C2@D170022E17417418C2@D171522E17617618E2@D173022F17817818E2@D174523017A17918E2@D180023017B17A18D2@D181523117C17C18C2@D183023117E17E18A2@D184523117F17E1892@D19002321801801872@D19152321811801852@D19302321821811832@D19452331821821802@D200023318418217E2@D201523318418217C2@D203023318418217B2@D20452331851821782@D21002331851821742@D21152331841821702@D213023318418116A2@D21452331841801672@D22002321831801642@D221523218217E1622@D223023118117C1612@D224523118017C1602@D230023017F17A1602@D231523017E17815F2@D233022F17C17815E2@D234522F17A17615D2@DD2021062700000004@D000022E17917415C2@D001522E17817315C2@D003022D1761721602@D004522D1751701642@D010022C1741701662@D011522C17216E1652@D013022C17116E1642@D014522B17016C1622@D020022B16F16C1622@D021522B16E16B1612@D023022A16D16A1612@D024522A16C1691602@D030022A16B1681612@D031522916A1681622@D03302291691661622@D03452291681661622@D04002281681661622@D04152281671651622@D04302281661641622@D04452281661641622@D05002281661641622@D05152271651631602@D053022716416215E2@D054522716416215C2@D060022716416215D2@D06152261641611602@D06302261631601622@D06452261621601642@D07002261621601652@D07152261621601662@D07302261621601662@D07452261621601662@D08002261621601662@D08152261621601672@D08302261621601682@D08452261621601682@D09002261621611682@D09152261631621682@D09302261631621682@D09452261641621682@D100022A16416216D2@D10152281641631762@D103022A1671641782@D104522A16A1661792@D110022F16C16817A2@D111522E16E16B17C2@D113022F17016D17C2@D114523017216E17C2@D120023017417017C2@D121523117617217D2@D123023117817417E2@D124523217917517E2@D130023217A17617C2@D131523217A17717A2@D133023217A1781792@D134523217A1781782@D14002321791781762@D14152321781781762@D14302321781771762@D14452311781761762@D15002311781761762@D15152311781761772@D15302311781761782@D154523117817617A2@D160023217917617C2@D161523217A17617F2@D163023317C1781822@D164523317F1791862@D170023418217A1892@D171523518417C18C2@D173023618817E18F2@D174523718A1801922@D180023818E1841942@D18152391901861962@D183023A1921881992@D184523C19618C1A82@D190023E1991901AF2@D191524219C1941B22@D19302421A01981B42@D19452401A419C1B82@D20002411A81A01BF2@D20152431AB1A41C52@D20302451AE1A81CA2@D20452471B21AC1CC2@D21002481B61B01CE2@D211524A1B91B41CE2@D213024B1BC1B71CE2@D214524C1BE1BA1D02@D220024C1C11BC1D02@D221524D1C31BE1D22@D223024E1C51C01D22@D224524E1C61C21D32@D230024F1C81C41D42@D231524F1CA1C51D62@D23302501CC1C61D62@D23452501CD1C81D82@DD2021062800000004@D00002511CE1CA1D82@D00152511D01CB1D92@D00302521D11CC1D92@D00452521D21CE1DA2@D01002521D41CE1DA2@D01152531D41D01DA2@D01302531D61D11DA2@D01452531D61D21DC2@D02002531D71D31DD2@D02152541D81D41DE2@D02302541D81D41DE2@D02452541DA1D61DE2@D03002541DA1D61DE2@D03152541DA1D71DE2@D03302551DB1D81DE2@D03452551DC1D81DE2@D04002551DC1DA1DE2@D04152551DC1DA1DD2@D04302551DD1DA1DC2@D04452551DD1DA1DC2@D05002551DE1DA1DC2@D05152551DE1DB1DA2@D05302551DE1DB1DA2@D05452551DE1DB1DA2@D06002551DE1DC1DA2@D06152551DE1DC1DA2@D06302551DE1DB1DA2@D06452551DE1DB1DA2@D07002551DE1DC1DA2@D07152551DE1DB1DA2@D07302551DE1DB1DA2@D07452541DE1DB1DA2@D08002541DE1DB1DA2@D08152541DE1DB1D92@D08302541DE1DB1D82@D08452541DD1DA1D62@D09002541DC1DA1D22@D09152541DC1DA1D02@D09302531DA1DA1CE2@D09452531DA1D81CC2@D10002521D81D81CC2@D10152521D71D61CA2@D10302511D61D61C82@D10452511D41D41C62@D11002501D41D31C52@D11152501D21D21C42@D113024F1D01D01C22@D114524F1CF1CF1C02@D120024E1CE1CE1BE2@D121524E1CC1CC1BC2@D123024D1CB1CB1BC2@D124524D1CA1CA1BA2@D130024C1C81C81BA2@D131524C1C71C61B82@D133024B1C61C51B82@D134524B1C41C41B82@D140024A1C41C21BC2@D141524A1C31C21BE2@D14302491C21C01BA2@D14452491C21C01B72@D15002491C21BF1B62@D15152491C11BE1B52@D15302481C11BE1B42@D15452481C01BD1B42@D16002481C01BC1B42@D16152481C01BC1B42@D16302481C01BC1B42@D16452481C01BC1B42@D17002481C01BC1B42@D17152481C01BC1B42@D17302481C01BC1B62@D17452481C01BC1B62@D18002481C01BC1B62@D18152481C11BC1B62@D18302481C21BC1B82@D18452491C21BC1B82@D19002491C21BD1BA2@D19152491C41BE1BA2@D19302491C41BE1BC2@D194524A1C61BF1BC2@D200024A1C61C01BE2@D201524A1C81C01BF2@D203024B1C81C21C02@D204524B1CA1C21C12@D210024C1CB1C41C22@D211524C1CC1C41C42@D213024C1CD1C61C52@D214524D1CE1C81C62@D220024D1D01C81C82@D221524E1D21CA1C92@D223024E1D31CB1CA2@D224524F1D41CC1CB2@D230024F1D61CE1CC2@D23152501D71CF1CE2@D23302501D81D01CE2@D23452511DA1D21D02@DD2021062900000004@D00002511DB1D31D22@D00152521DC1D41D22@D00302521DE1D61D42@D00452531DF1D61D52@D01002531E01D81D62@D01152541E21DA1D82@D01302541E31DA1D82@D01452541E41DC1D82@D02002551E61DD1DA2@D02152551E61DE1DA2@D02302551E81DF1DA2@D02452561E81E01DA2@D03002561E81E11DA2@D03152561E91E21DA2@D03302561EA1E21DA2@D03452561EA1E21DA2@D04002561EA1E21DA2@D04152561EA1E41DA2@D04302561EA1E41DA2@D04452561EA1E41DA2@D05002561EA1E41DA2@D05152561EA1E41DA2@D05302561EA1E41D92@D05452561EA1E41D82@D06002561E91E41D72@D06152551E81E31D62@D06302551E81E21D52@D06452551E81E21D42@D07002551E61E21D42@D07152541E61E01D22@D07302541E61E01D22@D07452541E41E01D12@D08002531E41DE1D02@D08152531E31DE1D02@D08302531E21DD1CE2@D08452521E11DC1CE2@D09002521E01DC1CD2@D09152521E01DA1CC2@D09302511DE1DA1CB2@D09452511DE1D91CA2@D10002511DC1D81C92@D10152501DC1D71C82@D10302501DA1D61C72@D10452501DA1D51C62@D110024F1D81D41C62@D111524F1D81D31C42@D113024E1D61D21C32@D114524E1D51D11C22@D120024E1D41D01C12@D121524D1D31CF1C02@D123024D1D21CE1BF2@D124524C1D01CC1BE2@D130024C1D01CC1BC2@D131524C1CE1CA1BC2@D133024B1CD1C91BA2@D134524B1CC1C81B72@D140024A1CA1C61B42@D14152491C81C41B02@D14302491C61C21AE2@D14452481C41C01AC2@D15002471C21BE1AA2@D15152461BF1BC1A82@D15302461BC1BA1A62@D15452451BA1B81A42@D16002441B81B61A22@D16152431B61B41A12@D16302431B41B21A02@D16452421B21B01A02@D17002411B11AE1A02@D17152411AF1AC1A02@D17302411AE1AB1A02@D17452401AD1AA1A02@D18002401AC1A91A02@D18152401AB1A81A02@D18302401AB1A81A02@D18452401AA1A61A12@D19002401AA1A61A22@D19152401AA1A61A22@D19302401AA1A61A32@D19452401AB1A61A42@D20002401AB1A61A52@D20152401AC1A71A62@D20302401AC1A81A82@D20452411AE1A81A82@D21002411AE1A81AA2@D21152421B01AA1AC2@D21302421B11AA1AE2@D21452421B21AC1AF2@D22002431B41AD1B02@D22152441B51AE1B22@D22302441B61B01B42@D22452451B81B11B42@D23002451BA1B21B62@D23152461BC1B41B72@D23302461BC1B51B82@D23452471BE1B61BA2@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12151E91791801852;@
000028;@D12301EB1861881962;@
000030;@D12451F119619819B2;@
000038;@D13001F119619A1A02;@
