lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217208;@000000
@E=$000000;&;&93%01.70#94217208;@000000
@DD2021062412052804@E=$000010;M;01;@000000
000000;@DD2021062412052804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D121525717617E1822@D123025A1851881942@D124525F1951981982@D130025F19419C19C2@DD2021062413150004@D131525E19119C19A2@D133025C18A1981902@D134525B18619418E2@D140025A18419218C2@D141525918319018A2@D143025818218F18A2@D144525818218E1882@D150025718118C1882@D151525618018C1862@D153025618018A1862@D154525518018A1852@D160025517E1881842@D161525417E1881842@D163025417E1881832@D164525317D1861822@D170025317C1861822@D171525217C1851812@D173025217C1841802@D174525217B1841802@D180025117A1841802@D181525117A18317F2@D183025017A18217E2@D184525017A18217E2@D190025017A18217E2@D191524F17918117E2@D193024F17818017D2@D194524F17818017C2@D200024F17818017C2@D201524E17817F17C2@D203024E17817E17C2@D204524E17817E17B2@D210024D17717E17A2@D211524D17717E17A2@D213024D17617D17A2@D214524C17617C17A2@D220024C17617C1792@D221524C17617C1782@D223024C17617C1782@D224524B17517B1782@D230024B17417A1782@D231524B17417A1772@D233024B17417A1762@D234524B17417A1762@DD2021062500000004@D000024A1741791762@D001524A1741781762@D003024A1731781762@D004524A1731781752@D01002491721781742@D01152491721781742@D01302491721771742@D01452491721761742@D02002491721761742@D02152481711761732@D02302481711761732@D02452481701761722@D03002481701751722@D03152481701751722@D03302471701741722@D03452471701741722@D04002471701741712@D04152471701741712@D043024716F1741702@D044524716F1731702@D050024616E1731702@D051524616E1721702@D05302461701731742@D05452471721741782@D06002471741761782@D061528917A17817A2@D063028917A17A17A2@D064528917C17C17B2@D070028917B17C1792@D071528917A17D1782@D073028917A17E1772@D074528917A17E1762@D080028917817E1762@D081528917817E1762@D083028917817E1762@D084528917817E1762@D090028917817D1782@D091528917817D1782@D093028917817D1782@D094528817817D1782@D100028817717D1782@D101528817717D1782@D103028817717D1782@D104528817717D1782@D110028817717D1782@D111528817717C1782@D113028817617C1782@D114528F17717C17C2@D120028F17817D17C2@D121528F17917E17C2@D123029017A17E17D2@D124529017C17E17E2@D130029017C17F17E2@D131529017E18017E2@D133029117E1801802@D134529117F1811802@D14002911801821822@D14152921811821822@D14302921821841832@D14452921831841842@D15002931841851852@D15152931841861842@D15302931851871882@D154529318618818D2@D160029418618818E2@D161529418818A18A2@D163029418818A1882@D164529518A18C1892@D170028218A18C1892@D171528218B18D1882@D173028218A18D1862@D174528218A18D1842@D180028218918D1832@D181528118818C1822@D183028118818C1802@D184528118618B17F2@D190028018618A17E2@D191528018518917E2@D193028018418817C2@D194527F18318817C2@D200027F18218617B2@D201527F18118617A2@D203027E18018417A2@D204527E17F1841782@D210027D17E1831782@D211527D17D1821772@D213027D17C1811762@D214527C17C1801762@D220027C17A1801742@D221527C17A17E1742@D223027B17817E1732@D224527B17817C1722@D230027B17617C1722@D231527A17617A1702@D233027A17417A1702@D234527A17417916F2@DD2021062600000004@D000027917317816E2@D001527917217716E2@D003027817117616C2@D004527817017616C2@D010027816F17416B2@D011527716E17416A2@D013027716E1721692@D014527716C1721682@D020027616C1711682@D021527616A1701662@D023027616A16F1662@D024527516816E1642@D030027516816D1642@D031527516716C1622@D033027416616B1622@D034527416516A1612@D040027416416A1602@D041527416316815F2@D043027316216815E2@D044527316216615E2@D050027316016615C2@D051527216016415C2@D053027215E16415B2@D054527215E16215A2@D060027115D16215A2@D061527115C1611592@D063027115B1601582@D064527015A15F1582@D070027015A15E1562@D071527015915E1562@D073027015815C1552@D074526F15815C1542@D080026F15715B1542@D081526F15615A1542@D083026F15615A1532@D084526E1561591532@D090026E1561581532@D091526E1561581532@D093026E1561581522@D094526E1551571522@D100026E1551561522@D101526E1551561522@D103026E1551561532@D104526E1561561542@D110026E1561561542@D111526E1561561542@D113026E1561561542@D114526E1561561552@D120026E1571561562@D121526E1581561562@D123026F1581561582@D124526F1591581582@D130026F15A1581592@D131527815B15815A2@D133027F15D1591602@D134528016015A1662@D140028216215D1682@D141528216415F1682@D14302821661611692@D144528316816416A2@D150028316B16516C2@D151528416E16716E2@D15302851711681702@D154528617416A1722@D160028617616C1742@D161528717816E1752@D163028817A1701762@D164528817C1721782@D170028917C1741792@D171528917E17617A2@D173028A18017817C2@D174528A18117917D2@D180028B18217A17E2@D181528B18317C17E2@D183028B18417E17F2@D184528C18417E1802@D190028C1841801802@D191528C1851811802@D193028C1851821802@D194528C1851821802@D200028C1841831802@D201528C1841841802@D203028C1841841802@D204528C18318417E2@D210028C18218417D2@D211528B18018417C2@D213028B1801841792@D214528B17E1831762@D220028A17C1821742@D221528A17A1811722@D22302891781801712@D224528917617E1702@D230028817517D16E2@D231528817417C16C2@D233028717217A16B2@D234528717117916A2@DD2021062700000004@D00002861701771682@D001528616E1761672@D003028516D1741662@D004528516C1731652@D010028516C1721652@D011528416C1701642@D013028416C16F1642@D014528416A16E1622@D020028316A16D1622@D021528316916C1602@D023028316816B1602@D024528216816A15E2@D030028216716915E2@D031528216616815E2@D033028216616815D2@D034528216616615D2@D040028116516615C2@D041528116516515C2@D043028116416415C2@D044528116416415C2@D050028116416415B2@D051528016416415C2@D053028016316315C2@D054528016216215B2@D060027F16216215A2@D061527F16216215A2@D063027E16216215B2@D064527E16216115C2@D070027E16216115C2@D071527F16216015C2@D073027F16216015C2@D074527F16216015D2@D080027F16216015D2@D081527F16316015E2@D083027F16416115E2@D084527F16416115E2@D090027F16416115E2@D091527F16416215E2@D093027F16416215F2@D094527F1641621602@D10002841651621622@D101529216616416A2@D103029416A1651702@D104529416C1671742@D110029516E16A1762@D111529617016C1792@D113029517216E17A2@D114529417417017B2@D120029417617217C2@D121529517717417C2@D123029517817617D2@D124529617A17717C2@D130029617A1781772@D131529617A1781742@D133029617A1791722@D134529617A1791702@D140029617A17916E2@D141529517A17816D2@D143029517817816E2@D144529517817816E2@D15002951781771702@D15152951781761722@D15302931781761742@D154529417817617A2@D16002941781771802@D16152941791781862@D163029417A17918D2@D164529517C17A1932@D170029517E17C1982@D171529618017E19D2@D17302971821811A22@D17452981851841A42@D18002991881861A62@D181529918A18A1A62@D183029718D18C1A82@D184529D1911901AE2@D19002941961931B42@D191529619A1971B42@D193029719F19B1B42@D194529F1A41A01B62@D200029F1A81A31BC2@D20152A11AE1A71BE2@D20302A11B21AB1C12@D20452A81B61AF1C52@D21002A81BA1B31C92@D21152A91BE1B61CC2@D21302AA1C01BA1CD2@D21452AB1C21BC1CE2@D22002AB1C41BE1D02@D22152AC1C61C11D02@D22302AC1C81C31D22@D22452AD1C91C41D22@D23002AD1CA1C61D42@D23152AE1CC1C81D62@D23302AE1CD1CA1D62@D23452AE1CE1CB1D82@DD2021062800000004@D00002AF1D01CC1D82@D00152AF1D01CE1DA2@D00302AF1D21CF1DA2@D00452AF1D21D01DA2@D01002B01D41D21DA2@D01152B01D41D21DA2@D01302B11D61D41DA2@D01452B21D61D41DB2@D02002B21D71D61DB2@D02152B21D81D61DB2@D02302B21D91D71DC2@D02452B31DA1D81DC2@D03002B31DA1D91DC2@D03152B31DA1DA1DC2@D03302B31DC1DA1DC2@D03452B31DC1DA1DB2@D04002B31DC1DB1DB2@D04152B31DC1DC1DB2@D04302B31DC1DC1DB2@D04452B31DC1DC1DA2@D05002B31DC1DC1DA2@D05152B31DC1DC1D92@D05302B31DC1DD1D82@D05452B31DC1DD1D82@D06002B21DC1DD1D82@D06152B21DC1DC1D82@D06302B21DC1DD1D82@D06452B21DC1DC1D82@D07002B21DC1DC1D82@D07152B21DC1DC1D82@D07302B21DC1DC1D82@D07452B21DC1DC1D82@D08002B21DC1DC1D82@D08152B21DC1DC1D82@D08302B11DB1DC1D82@D08452B11DA1DC1D42@D09002B11DA1DC1D02@D09152B11D81DC1CC2@D09302B01D81DA1CA2@D09452B01D61DA1C82@D10002AF1D51D81C72@D10152AF1D41D81C62@D10302AE1D21D61C42@D10452AE1D11D51C22@D11002AD1D01D41C02@D11152AC1CE1D21BE2@D11302AC1CC1D01BC2@D11452AB1CB1CF1BA2@D12002AB1CA1CE1B82@D12152AA1C81CC1B72@D12302A91C61CB1B72@D12452A91C51CA1B62@D13002A81C41C81B52@D13152A81C21C61B42@D13302A71C11C51B42@D13452A71C01C41B62@D14002A61BF1C21B82@D14152A61BF1C21BA2@D14302A61BF1C01BA2@D14452A61BE1C01BA2@D15002A61BE1C01BA2@D15152A61BC1BF1BA2@D15302A61BC1BE1BA2@D15452A51BC1BE1BA2@D16002A51BB1BE1BB2@D16152A51BA1BE1BC2@D16302A51BA1BE1BC2@D16452A51BA1BD1BC2@D17002A51BA1BD1BD2@D17152A51BA1BD1BE2@D17302A51BA1BD1C02@D17452A51BA1BE1C02@D18002A51BB1BE1C12@D18152A61BB1BE1C22@D18302A61BC1BE1C32@D18452A61BC1BE1C42@D19002A61BC1C01C62@D19152A61BE1C01C82@D19302A71BE1C11C92@D19452A71BF1C21CA2@D20002A71C01C21CC2@D20152A81C11C41CE2@D20302A81C21C41CF2@D20452A91C31C61D02@D21002A91C41C71D22@D21152AA1C61C81D42@D21302AA1C61C91D62@D21452AA1C81CA1D82@D22002AB1C91CC1DA2@D22152AB1CA1CD1DC2@D22302AC1CC1CE1DD2@D22452AC1CD1D01DE2@D23002AD1CE1D21E02@D23152AD1D01D21E22@D23302AE1D11D41E22@D23452AE1D21D61E42@DD2021062900000004@D00002AF1D41D61E62@D00152AF1D41D81E72@D00302B01D61DA1E82@D00452B01D81DB1EA2@D01002B11D81DC1EB2@D01152B11DA1DE1EC2@D01302B11DB1DE1EE2@D01452B21DC1E01EE2@D02002B21DD1E11EE2@D02152B31DE1E21EE2@D02302B31DF1E41EE2@D02452B31E01E41EE2@D03002B31E01E51EE2@D03152B31E01E61EE2@D03302B41E11E61EE2@D03452B41E21E61ED2@D04002B41E21E61EC2@D04152B41E21E71EC2@D04302B41E21E71EB2@D04452B41E21E71EA2@D05002B41E21E71EA2@D05152B41E21E71EA2@D05302B31E21E71E92@D05452B31E21E61E82@D06002B31E21E61E62@D06152B31E11E61E62@D06302B31E01E61E42@D06452B31E01E51E22@D07002B21DF1E41E22@D07152B21DE1E41E02@D07302B21DE1E31E02@D07452B11DC1E21DE2@D08002B11DC1E21DD2@D08152B11DB1E01DC2@D08302B01DA1E01DC2@D08452B01DA1DF1DA2@D09002B01D81DE1D92@D09152B01D81DD1D82@D09302AF1D71DC1D72@D09452AF1D61DC1D62@D10002AF1D51DA1D42@D10152AE1D41DA1D42@D10302AE1D31D81D22@D10452AD1D21D81D12@D11002AD1D11D61D02@D11152AD1D01D61CF2@D11302AC1CF1D41CE2@D11452AC1CE1D41CC2@D12002AC1CD1D21CB2@D12152AB1CC1D11CA2@D12302AB1CA1D01C82@D12452AA1CA1CE1C72@D13002AA1C81CE1C62@D13152AA1C81CC1C42@D13302A91C61CB1C22@D13452A81C41CA1C02@D14002A81C21C81BC2@D14152A71C01C61B82@D14302A61BE1C41B62@D14452A61BC1C21B32@D15002A51BA1C01B02@D15152A41B81BE1AE2@D15302A31B61BC1AB2@D15452A31B41BA1A92@D16002A21B11B71A82@D16152A11AF1B41A62@D16302A01AE1B21A42@D16452A01AC1B01A42@D170029F1AA1AF1A42@D171529F1A91AD1A32@D173029F1A81AC1A32@D174529E1A71AB1A32@D180029E1A61AA1A42@D181529E1A61A91A42@D183029E1A61A81A52@D184529E1A61A81A62@D190029E1A61A81A62@D191529E1A61A81A82@D193029E1A61A81A92@D194529E1A61A81AA2@D200029E1A61A81AC2@D201529E1A71A81AE2@D203029F1A81A91B02@D204529F1A81AA1B22@D210029F1AA1AB1B42@D21152A01AB1AC1B62@D21302A01AC1AD1B82@D21452A11AE1AE1BA2@D22002A11AE1B01BC2@D22152A21B01B11BE2@D22302A21B21B21C02@D22452A31B31B41C22@D23002A31B41B61C42@D23152A41B61B71C52@D23302A41B71B81C62@D23452A51B81BA1C82@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D121525717617E1822;@
000028;@D123025A1851881942;@
000030;@D124525F1951981982;@
000038;@D130025F19419C19C2;@
000040;@DD2021062413150004;@
000048;@D131525E19119C19A2;@
000050;@D133025C18A1981902;@
000058;@D134525B18619418E2;@
000060;@D140025A18419218C2;@
000068;@D141525918319018A2;@
000070;@D143025818218F18A2;@
000078;@D144525818218E1882;@
000080;@D150025718118C1882;@
000088;@D151525618018C1862;@
000090;@D153025618018A1862;@
000098;@D154525518018A1852;@
0000A0;@D160025517E1881842;@
0000A8;@D161525417E1881842;@
0000B0;@D163025417E1881832;@
0000B8;@D164525317D1861822;@
0000C0;@D170025317C1861822;@
0000C8;@D171525217C1851812;@
0000D0;@D173025217C1841802;@
0000D8;@D174525217B1841802;@
0000E0;@D180025117A1841802;@
0000E8;@D181525117A18317F2;@
0000F0;@D183025017A18217E2;@
0000F8;@D184525017A18217E2;@
000100;@D190025017A18217E2;@
000108;@D191524F17918117E2;@
000110;@D193024F17818017D2;@
000118;@D194524F17818017C2;@
000120;@D200024F17818017C2;@
000128;@D201524E17817F17C2;@
000130;@D203024E17817E17C2;@
000138;@D204524E17817E17B2;@
000140;@D210024D17717E17A2;@
000148;@D211524D17717E17A2;@
000150;@D213024D17617D17A2;@
000158;@D214524C17617C17A2;@
000160;@D220024C17617C1792;@
000168;@D221524C17617C1782;@
000170;@D223024C17617C1782;@
000178;@D224524B17517B1782;@
000180;@D230024B17417A1782;@
000188;@D231524B17417A1772;@
000190;@D233024B17417A1762;@
000198;@D234524B17417A1762;@
0001A0;@DD2021062500000004;@
0001A8;@D000024A1741791762;@
0001B0;@D001524A1741781762;@
0001B8;@D003024A1731781762;@
0001C0;@D004524A1731781752;@
0001C8;@D01002491721781742;@
0001D0;@D01152491721781742;@
0001D8;@D01302491721771742;@
0001E0;@D01452491721761742;@
0001E8;@D02002491721761742;@
0001F0;@D02152481711761732;@
0001F8;@D02302481711761732;@
000200;@D02452481701761722;@
000208;@D03002481701751722;@
000210;@D03152481701751722;@
000218;@D03302471701741722;@
000220;@D03452471701741722;@
000228;@D04002471701741712;@
000230;@D04152471701741712;@
000238;@D043024716F1741702;@
000240;@D044524716F1731702;@
000248;@D050024616E1731702;@
000250;@D051524616E1721702;@
000258;@D05302461701731742;@
000260;@D05452471721741782;@
000268;@D06002471741761782;@
000270;@D061528917A17817A2;@
000278;@D063028917A17A17A2;@
000280;@D064528917C17C17B2;@
000288;@D070028917B17C1792;@
000290;@D071528917A17D1782;@
000298;@D073028917A17E1772;@
0002A0;@D074528917A17E1762;@
0002A8;@D080028917817E1762;@
0002B0;@D081528917817E1762;@
0002B8;@D083028917817E1762;@
0002C0;@D084528917817E1762;@
0002C8;@D090028917817D1782;@
0002D0;@D091528917817D1782;@
0002D8;@D093028917817D1782;@
0002E0;@D094528817817D1782;@
0002E8;@D100028817717D1782;@
0002F0;@D101528817717D1782;@
0002F8;@D103028817717D1782;@
000300;@D104528817717D1782;@
000308;@D110028817717D1782;@
000310;@D111528817717C1782;@
000318;@D113028817617C1782;@
000320;@D114528F17717C17C2;@
000328;@D120028F17817D17C2;@
000330;@D121528F17917E17C2;@
000338;@D123029017A17E17D2;@
000340;@D124529017C17E17E2;@
000348;@D130029017C17F17E2;@
000350;@D131529017E18017E2;@
000358;@D133029117E1801802;@
000360;@D134529117F1811802;@
000368;@D14002911801821822;@
000370;@D14152921811821822;@
000378;@D14302921821841832;@
000380;@D14452921831841842;@
000388;@D15002931841851852;@
000390;@D15152931841861842;@
000398;@D15302931851871882;@
0003A0;@D154529318618818D2;@
0003A8;@D160029418618818E2;@
0003B0;@D161529418818A18A2;@
0003B8;@D163029418818A1882;@
0003C0;@D164529518A18C1892;@
0003C8;@D170028218A18C1892;@
0003D0;@D171528218B18D1882;@
0003D8;@D173028218A18D1862;@
0003E0;@D174528218A18D1842;@
0003E8;@D180028218918D1832;@
0003F0;@D181528118818C1822;@
0003F8;@D183028118818C1802;@
000400;@D184528118618B17F2;@
000408;@D190028018618A17E2;@
000410;@D191528018518917E2;@
000418;@D193028018418817C2;@
000420;@D194527F18318817C2;@
000428;@D200027F18218617B2;@
000430;@D201527F18118617A2;@
000438;@D203027E18018417A2;@
000440;@D204527E17F1841782;@
000448;@D210027D17E1831782;@
000450;@D211527D17D1821772;@
000458;@D213027D17C1811762;@
000460;@D214527C17C1801762;@
000468;@D220027C17A1801742;@
000470;@D221527C17A17E1742;@
000478;@D223027B17817E1732;@
000480;@D224527B17817C1722;@
000488;@D230027B17617C1722;@
000490;@D231527A17617A1702;@
000498;@D233027A17417A1702;@
0004A0;@D234527A17417916F2;@
0004A8;@DD2021062600000004;@
0004B0;@D000027917317816E2;@
0004B8;@D001527917217716E2;@
0004C0;@D003027817117616C2;@
0004C8;@D004527817017616C2;@
0004D0;@D010027816F17416B2;@
0004D8;@D011527716E17416A2;@
0004E0;@D013027716E1721692;@
0004E8;@D014527716C1721682;@
0004F0;@D020027616C1711682;@
0004F8;@D021527616A1701662;@
000500;@D023027616A16F1662;@
000508;@D024527516816E1642;@
000510;@D030027516816D1642;@
000518;@D031527516716C1622;@
000520;@D033027416616B1622;@
000528;@D034527416516A1612;@
000530;@D040027416416A1602;@
000538;@D041527416316815F2;@
000540;@D043027316216815E2;@
000548;@D044527316216615E2;@
000550;@D050027316016615C2;@
000558;@D051527216016415C2;@
000560;@D053027215E16415B2;@
000568;@D054527215E16215A2;@
000570;@D060027115D16215A2;@
000578;@D061527115C1611592;@
