"","max_stem_diam","SampleID_standard","Year","Site","population","Species"
"1",15,"H15SA10",2023,"Common_garden","Northern","Salix arctica"
"2",10,"H15SA11",2021,"Common_garden","Northern","Salix arctica"
"3",23,"H15SA12",2023,"Common_garden","Northern","Salix arctica"
"4",11,"H15SA14",2023,"Common_garden","Northern","Salix arctica"
"5",9,"H15SA15",2022,"Common_garden","Northern","Salix arctica"
"6",6,"H15SA18",2021,"Common_garden","Northern","Salix arctica"
"7",12,"H15SA19",2023,"Common_garden","Northern","Salix arctica"
"8",6,"H15SA20",2021,"Common_garden","Northern","Salix arctica"
"9",15,"H15SA3",2021,"Common_garden","Northern","Salix arctica"
"10",11,"H15SA7",2023,"Common_garden","Northern","Salix arctica"
"11",10,"H15SA9",2021,"Common_garden","Northern","Salix arctica"
"12",9,"H15SP1",2023,"Common_garden","Northern","Salix pulchra"
"13",18,"H15SP10",2023,"Common_garden","Northern","Salix pulchra"
"14",17,"H15SP13",2023,"Common_garden","Northern","Salix pulchra"
"15",12,"H15SP15",2021,"Common_garden","Northern","Salix pulchra"
"16",11,"H15SP19",2021,"Common_garden","Northern","Salix pulchra"
"17",8,"H15SP2",2021,"Common_garden","Northern","Salix pulchra"
"18",10,"H15SP20",2021,"Common_garden","Northern","Salix pulchra"
"19",7,"H15SP23",2023,"Common_garden","Northern","Salix pulchra"
"20",7,"H15SP24",2022,"Common_garden","Northern","Salix pulchra"
"21",15,"H15SP25",2022,"Common_garden","Northern","Salix pulchra"
"22",16,"H15SP27",2021,"Common_garden","Northern","Salix pulchra"
"23",8,"H15SP29",2021,"Common_garden","Northern","Salix pulchra"
"24",12,"H15SP5",2022,"Common_garden","Northern","Salix pulchra"
"25",10,"H15SP6",2021,"Common_garden","Northern","Salix pulchra"
"26",10,"H15SP8",2023,"Common_garden","Northern","Salix pulchra"
"27",12,"H15SP9",2023,"Common_garden","Northern","Salix pulchra"
"28",9,"H15SR19",2021,"Common_garden","Northern","Salix richardsonii"
"29",13,"H15SR20",2022,"Common_garden","Northern","Salix richardsonii"
"30",5,"H15SR29",2022,"Common_garden","Northern","Salix richardsonii"
