"","X.1","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"109",109,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR28",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"110",110,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,1.7,NA,NA,NA,11,16,NA,14,NA,NA,"H15SR3",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"111",111,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR30",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"112",112,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR4",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"113",113,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR5",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"114",114,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR6",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"115",115,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR7",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"116",116,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR8",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"117",117,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR9",1,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"118",118,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,26.6,NA,NA,NA,45,39,48,39,30,36,"HESP11",3,44,35,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"119",119,"CF",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,13.5,NA,NA,NA,59,53,64,37,45,50,"HESP12",3,58.6666666666667,44,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"120",120,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,28.5,NA,NA,NA,33,30,34,31,55,43,"HESP12",3,32.3333333333333,43,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"121",121,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,5.9,NA,NA,NA,31,36,30,34,21,15,"HESP14",3,32.3333333333333,23.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"122",122,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,12.3,NA,NA,NA,16,21,21,22,19,21,"HESP17",3,19.3333333333333,20.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"123",123,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,8.3,NA,NA,NA,35,33,31,36,29,34,"HESP18",3,33,33,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"124",124,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,12.3,NA,NA,NA,26,20,23,32,29,26,"HESP2",3,23,29,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"125",125,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,12,NA,NA,NA,39,42,34,41,36,36,"HESP20",3,38.3333333333333,37.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"126",126,"AB",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,55,29,29,"HESP23",3,NA,37.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"127",127,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,21.5,NA,NA,NA,29,27,24,144,62,32,"HESP24",3,26.6666666666667,79.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"128",128,"AB",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,20,10,19,"HESP26",3,NA,16.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"129",129,"AB",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,6.1,NA,NA,NA,31,32,31,35,44,29,"HESP29",3,31.3333333333333,36,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"130",130,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,37.2,NA,NA,NA,39,31,37,42,40,38,"HESP3",3,35.6666666666667,40,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"131",131,"AB",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HESP30",3,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"132",132,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,46,NA,NA,NA,24,20,26,31,31,25,"HESP4",3,23.3333333333333,29,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"133",133,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,31,NA,NA,NA,63,67,71,302,202,310,"HESP4",3,67,271.333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"134",134,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,"HESP5",3,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"135",135,"CF",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,17.4,NA,NA,NA,40,32,33,35,45,31,"HESP6",3,35,37,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"136",136,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HESP9",3,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"137",137,"SW",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,8.2,NA,NA,NA,32,25,22,35,29,12,"HESR13",3,26.3333333333333,25.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"138",138,"IR",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HESR17",3,NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"139",139,"LB",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,4.4,NA,NA,NA,30,22,32,27,30,21,"HESR2",3,28,26,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"140",140,"AC",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,22,NA,NA,NA,15,16,21,54,25,33,"HESR21",3,17.3333333333333,37.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"141",141,"AC",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,3,NA,NA,NA,21,24,21,30,26,29,"HESR23",3,22,28.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"142",142,"AC",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,12.5,NA,NA,NA,33,30,26,25,18,19,"HESR26",3,29.6666666666667,20.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"143",143,"AC",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,8,NA,NA,NA,25,17,NA,65,26,49,"HESR27",3,NA,46.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"144",144,"LB",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,5.6,NA,NA,NA,27,26,30,28,31,19,"HESR3",3,27.6666666666667,26,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"145",145,"LB",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,5.2,NA,NA,NA,31,31,33,40,54,62,"HESR4",3,31.6666666666667,52,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"146",146,"LB",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,2.5,NA,NA,NA,20,18,21,16,25,NA,"HESR4B",3,19.6666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"147",147,"SW",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,15.3,NA,NA,NA,27,25,30,26,45,23,"HESR6",3,27.3333333333333,31.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"148",148,"SW",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,19.5,NA,NA,NA,32,34,35,36,31,49,"HESR7",3,33.6666666666667,38.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"149",149,"SW",2013,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,26,NA,NA,NA,29,27,29,54,39,34,"HESR8",3,28.3333333333333,42.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA
"150",150,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"151",151,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP2",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"152",152,"IR",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP3",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"153",153,"IR",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP4",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"154",154,"IR",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP5",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"155",155,"IR",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP6",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"156",156,"IR",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP7",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"157",157,"AB",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP8",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"158",158,"AB",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP9",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"159",159,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"160",160,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR2",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"161",161,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR3",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"162",162,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR4",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"163",163,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR5",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"164",164,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR6",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"165",165,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR7",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"166",166,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR8",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"167",167,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR9",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"168",168,"MG",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"169",169,"MG",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP10",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"170",170,"CF",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP2",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"171",171,"CF",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP3",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"172",172,"CF",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP4",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"173",173,"MG",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP5",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"174",174,"MG",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP6",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"175",175,"MG",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP7",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"176",176,"MG",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP8",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"177",177,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESR1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"178",178,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"179",179,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"180",180,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP2",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"181",181,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP2",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"182",182,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP3",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"183",183,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP3",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"184",184,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP4",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"185",185,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP4",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"186",186,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP5",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"187",187,"IMS",2015,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP5",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"188",188,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"189",189,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR10",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"190",190,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR11",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"191",191,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR12",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"192",192,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR13",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"193",193,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR14",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"194",194,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR15",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"195",195,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR2",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"196",196,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR3",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"197",197,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR4",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"198",198,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR5",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"199",199,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR6",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"200",200,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR7",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"201",201,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR8",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"202",202,"IR",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR9",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"203",203,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR1",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"204",204,"AC",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR10",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"205",205,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR2",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"206",206,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR3",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"207",207,"LB",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR4",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"208",208,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR5",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"209",209,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR6",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"210",210,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR7",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"211",211,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,2.3,NA,NA,NA,28,24,22,16,NA,NA,"K15SSR8",1,24.6666666666667,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"212",212,"SW",2015,"Salix richardsonii","Common_garden","2016-08-11",8,11,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR9",1,NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"213",213,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,28.3,NA,NA,NA,50,45,60,71,80,84,"KLSPC1",3,51.6666666666667,78.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"214",214,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,33,NA,NA,NA,46,48,47,43,41,28,"KLSPC10",3,47,37.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"215",215,"AB",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,35.1,NA,NA,NA,39,42,45,62,66,111,"KLSPC13",3,42,79.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"216",216,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,18.3,NA,NA,NA,53,43,45,36,36,37,"KLSPC2",3,47,36.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"217",217,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,24.4,NA,NA,NA,35,36,42,39,33,30,"KLSPC3",3,37.6666666666667,34,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"218",218,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,16.1,NA,NA,NA,74,65,75,314,317,275,"KLSPC8",3,71.3333333333333,302,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"219",219,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,39.5,NA,NA,NA,62,64,64,600,472,420,"KLSPC9",3,63.3333333333333,497.333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"220",220,"IMS",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,53.1,NA,NA,NA,72,64,65,38.4,39.1,35.4,"KLSPE1",3,67,37.6333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"221",221,"CF",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,28.9,NA,NA,NA,63,58,55,312,103,111,"KLSPE10",3,58.6666666666667,175.333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"222",222,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,35.8,NA,NA,NA,74,72,75,380,330,290,"KLSPE11",3,73.6666666666667,333.333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
"223",223,"MG",2013,"Salix pulchra","Common_garden","2016-08-11",8,11,2016,42.1,NA,NA,NA,59,69,67,618,423,330,"KLSPE12",3,65,457,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA
