lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217219;@000000
@E=$000000;&;&93%01.70#94217219;@000000
@DD2021062412073104@E=$000010;M;01;@000000
000000;@DD2021062412073104;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12151A417717C17E2@D12301A818818A1922@D12451AB19419A1982@D13001AB19219B19A2@DD2021062413150004@D13151A918C19A1942@D13301A718419418A2@D13451A61801901882@D14001A517E18D1862@D14151A417E18C1852@D14301A417E18B1842@D14451A317D18A1842@D15001A217C18A1832@D15151A217C1881822@D15301A117B1881822@D15451A117A1871812@D16001A017A1861802@D16151A017A1861802@D163019F1791851802@D164519F17818417F2@D170019E17818417E2@D171519E17818317E2@D173019E17818217E2@D174519D17718217D2@D180019D17718217C2@D181519C17618217C2@D183019C17718117C2@D184519C17618017C2@D190019B17618017B2@D191519B17618017A2@D193019B17518017A2@D194519A17517F17A2@D200019A17417E17A2@D201519A17417E1792@D203019917417E1782@D204519917417D1782@D210019917417C1782@D211519917417C1782@D213019817417C1782@D214519817217C1772@D220019817217B1762@D221519817217A1762@D223019717217A1762@D224519717217A1762@D23001971721791752@D23151971711791752@D23301961711791742@D23451961711781742@DD2021062500000004@D00001961711781742@D00151961701781742@D00301951701781742@D00451951701771732@D01001951701771722@D01151951701761722@D01301951701761722@D014519416E1761722@D020019416E1761722@D021519416E1751722@D023019416E1741712@D024519416E1741702@D030019316E1741702@D031519316E1741702@D033019316D1741702@D034519316D1741702@D040019316C1741702@D041519216C17316F2@D043019216C17216F2@D044519216C17216E2@D050019216C17216E2@D051519216C17216E2@D053019216F1721722@D05451921701741752@D06001931731761762@D061520C17817917C2@D063020B17817B1792@D064520F17A17C1762@D070020F17A17C1702@D071520F17A17D16C2@D073020F17A17D16B2@D074520F17A17C16A2@D080020F17A17C1692@D081520F17A17C16A2@D083020F17A17C1692@D084520F17A17C1682@D090020F17B17C1682@D091520F17B17C1682@D093020F17B17C1682@D094520F17B17C1682@D100020F17B17C1682@D101520F17C17C1682@D103020F17C17C1682@D104520F17C17C1682@D110020F17C17C1682@D111520F17C17C1682@D113020F17C17C1682@D114521317C17C16F2@D120021317C17D1742@D121521417D17D1762@D123021417E17E1772@D124521417E17E1782@D130021417E1801792@D131521417F18017A2@D133021418018217A2@D134521518018217C2@D140021518118217C2@D141521518218317D2@D143021518218417E2@D144521618318517E2@D150021618418617F2@D151521618418617C2@D153021618418717E2@D15452171861871802@D16002171871881822@D16152171881881822@D163021718818A1832@D164521718918A1852@D170020F18A18A1842@D171521018A18B1802@D173020F18918C17E2@D174520F18818C17C2@D180020F18718A17A2@D181520E18618A1782@D183020E1841891782@D184520D1841881772@D190020D1821871762@D191520C1821861742@D193020C1801851742@D194520B1801841722@D200020B17E18216E2@D201520B17E18216E2@D203020A17C18016C2@D204520A17B18016B2@D210020917A17E16A2@D211520917917D1692@D213020817817C1682@D214520817717A1662@D220020717617A1652@D22152071741781632@D22302071741771632@D22452061721761612@D23002061721751602@D231520517017415E2@D233020516F17215D2@D234520416E17215C2@DD2021062600000004@D000020416D17015B2@D001520416C16F15A2@D003020316B16E15A2@D004520316A16C1582@D010020216816C1572@D011520216816A1562@D013020216616A1562@D01452011661681552@D02002011641681522@D02152001641661522@D02302001621651512@D02452001611641502@D03001FF16016314F2@D03151FF15F16214E2@D03301FE15E16014D2@D03451FE15C16014C2@D04001FE15C15E14A2@D04151FD15A15E14A2@D04301FD15A15C1492@D04451FD15815B1482@D05001FC15815A1482@D05151FC1561591462@D05301FC1561581462@D05451FB1541571452@D06001FB1541561442@D06151FB1531561442@D06301FB1521541432@D06451FA1521541422@D07001FA1501531422@D07151FA1501521432@D07301F914F1521432@D07451F914E1511422@D08001F914E1501442@D08151F914E1501452@D08301F914E1501462@D08451F914E1501482@D09001F914D1501492@D09151F914E15014A2@D09301F914E15014A2@D09451F914E15014C2@D10001F914E15014D2@D10151F914E15114E2@D10301FA1501521502@D10451FA1501521522@D11001FA1501531532@D11151FB1521541552@D11301FB1521541562@D11451FB1541551582@D12001FC15415615B2@D12151FC15615815D2@D12301FD15715815F2@D12451FD15815A1612@D13001FE15A15C1642@D13151FB15C15D16B2@D13301FC15E1601722@D13451FD1621621722@D14001FC1641641722@D14151FC1661671722@D14301FE1681691762@D14451FE16816B17C2@D15001FF16A16D1832@D15151FF16B16F1882@D153020016C17018B2@D154520116E17218C2@D160020117017518C2@D161520217217618E2@D163020217417818E2@D164520317517A18D2@D170020417617C18D2@D171520417817E18E2@D173020517A17F18E2@D174520517B18018E2@D180020617C18218D2@D181520617E18218C2@D183020617E18418A2@D18452071801841892@D19002071801861882@D19152071821861862@D19302071821861832@D19452071831861812@D200020718318617E2@D201520718318617C2@D203020718318617A2@D20452071831861782@D21002071821861742@D21152071821861702@D213020718118416B2@D21452061801841682@D220020617E1821642@D221520517D1801622@D223020517C1801612@D224520417A17E1602@D230020317917C15F2@D231520317817A15E2@D233020217617915D2@D234520217417815C2@DD2021062700000004@D000020117317615A2@D001520017217515A2@D003020017017415E2@D00451FF16F1721622@D01001FF16E1711632@D01151FF16D1701632@D01301FE16C1701622@D01451FE16B16E1602@D02001FE16A16E15F2@D02151FD16916D15E2@D02301FD16816C15E2@D02451FD16716C15E2@D03001FC16616A15E2@D03151FC16616A15E2@D03301FC1641691602@D03451FC1641681602@D04001FB1641681602@D04151FB1631671602@D04301FB1621661602@D04451FB1621661602@D05001FB1621661602@D05151FB16216615F2@D05301FB16116615C2@D05451FA16116515B2@D06001FA16016415B2@D06151FA16016415E2@D06301FA1601641602@D06451FA1601641622@D07001FA1601641632@D07151FA1601641642@D07301FA1601641642@D07451FA1601641642@D08001FA1601641642@D08151FA1601641652@D08301FA1601641662@D08451FA1611641662@D09001FA1621651662@D09151FA1621651662@D09301FA1621661662@D09451FB1621651662@D10001FF16216616C2@D10151FC1641681742@D103020416816A1772@D104520516A16C1782@D110020716D16E17A2@D111520717017017C2@D113020817217317C2@D114520917417417C2@D120020A17517617C2@D121520A17617817D2@D123020B17817A17E2@D124520B17917A17E2@D130020B17A17C17C2@D131520B17A17C17A2@D133020B17917C1792@D134520B17817C1782@D140020B17817D1772@D141520B17817D1762@D143020B17817C1762@D144520B17717C1762@D150020B17717C1772@D151520A17717C1782@D153020B17717B1782@D154520B17817A1792@D160020C17917A17B2@D161520C17B17C17E2@D163020D17D17C1802@D164520D18017C1832@D170020E18317E1862@D171520F18618018A2@D173021018818218C2@D174521118C18418E2@D180021218E1861902@D18152131901891922@D183021119218C1962@D184521719518E1A62@D190021219A1931AC2@D191521519E1981B02@D19302171A219C1B42@D194521B1A61A11BA2@D20002191AA1A61C22@D201521A1AC1AA1C82@D203021A1B01AF1CC2@D204521E1B41B41D02@D21002211B81B81D12@D21152231BC1BB1D22@D21302231BE1BE1D22@D21452241C01C01D22@D22002251C21C21D22@D22152251C41C31D32@D22302261C61C41D42@D22452261C81C61D42@D23002271C81C71D62@D23152271CA1C81D62@D23302271CC1CA1D72@D23452281CD1CB1D82@DD2021062800000004@D00002281CE1CC1D82@D00152281CF1CE1D82@D00302291D01CE1D82@D00452291D11D01D82@D01002291D21D01D92@D01152291D21D21D92@D013022A1D31D31DA2@D014522B1D41D41DC2@D020022B1D41D51DC2@D021522B1D61D61DD2@D023022B1D61D71DE2@D024522C1D61D81DE2@D030022C1D71D81DD2@D031522C1D81D91DC2@D033022C1D81DA1DC2@D034522C1D81DA1DC2@D040022C1D81DA1DA2@D041522C1D81DB1D92@D043022C1D91DB1D82@D044522C1D91DB1D72@D050022C1D91DB1D62@D051522B1D81DB1D62@D053022B1D81DA1D52@D054522B1D81DB1D42@D060022B1D81DA1D42@D061522B1D81DA1D42@D063022B1D81DA1D42@D064522B1D81DA1D52@D070022B1D81DA1D52@D071522B1D81DA1D52@D073022A1D81DA1D42@D074522A1D81DA1D42@D080022A1D81DA1D42@D081522A1D81DA1D42@D083022A1D81DA1D42@D084522A1D71DA1CE2@D09002291D61D91CA2@D09152291D41D81C72@D09302281D21D61C42@D09452271D01D51C22@D10002271CF1D41C12@D10152261CD1D21BF2@D10302251CC1D01BD2@D10452241CA1CE1BB2@D11002241C81CD1BA2@D11152231C61CB1B72@D11302221C41CA1B52@D11452221C21C81B32@D12002211C01C61B12@D12152201BF1C41AF2@D12302201BE1C31AE2@D124521F1BC1C21AC2@D130021F1BB1C01AC2@D131521E1BA1BE1AB2@D133021E1B81BD1AC2@D134521E1B81BC1AE2@D140021E1B81BC1B62@D141521F1B81BC1BB2@D14302201B91BC1B62@D14452201BA1BC1B42@D15002201BA1BC1B22@D15152201BA1BC1B22@D15302201BA1BC1B22@D15452201BA1BC1B22@D16002201BA1BC1B22@D16152201BA1BC1B12@D16302201BA1BC1B22@D16452201BA1BC1B22@D17002201BA1BC1B22@D17152201BB1BC1B32@D17302211BC1BC1B42@D17452211BC1BC1B42@D18002211BD1BD1B42@D18152211BE1BD1B52@D18302211BE1BE1B62@D18452221BF1BE1B72@D19002221C01BE1B82@D19152221C01C01BA2@D19302231C21C01BA2@D19452231C21C11BC2@D20002231C41C21BD2@D20152241C51C31BE2@D20302241C61C41C02@D20452251C81C61C12@D21002251C91C61C22@D21152261CA1C81C42@D21302261CC1C91C62@D21452271CD1CA1C62@D22002271CE1CC1C82@D22152281D01CD1C92@D22302281D11CE1CA2@D22452291D21D01CC2@D23002291D41D11CD2@D231522A1D61D21CE2@D233022A1D61D31CF2@D234522A1D81D51D02@DD2021062900000004@D000022B1DA1D61D22@D001522B1DB1D81D32@D003022C1DC1D81D42@D004522C1DE1DA1D62@D010022D1DE1DB1D62@D011522D1E01DC1D82@D013022E1E21DE1D82@D014522E1E21DF1DA2@D020022E1E41E01DA2@D021522F1E41E11DA2@D023022F1E51E21DA2@D024522F1E61E31DA2@D030022F1E61E41DA2@D031522F1E61E41DA2@D033022F1E71E41DA2@D034522F1E71E51DA2@D040022F1E71E61DA2@D041522F1E81E61DA2@D043022F1E81E61DA2@D044522F1E71E61D92@D050022F1E61E61D92@D051522F1E71E61D82@D053022F1E61E61D82@D054522E1E61E51D82@D060022E1E61E51D62@D061522E1E51E41D52@D063022E1E41E41D42@D064522D1E41E31D32@D070022D1E21E21D22@D071522D1E21E21D12@D073022C1E11E21D02@D074522C1E01E01D02@D080022C1E01E01CE2@D081522B1DE1DF1CD2@D083022B1DE1DE1CD2@D084522B1DC1DE1CC2@D090022A1DC1DC1CC2@D091522A1DB1DC1CA2@D093022A1DA1DA1CA2@D09452291D91DA1C82@D10002291D81D91C72@D10152291D71D81C62@D10302281D61D71C42@D10452281D51D61C42@D11002271D41D51C22@D11152271D31D41C22@D11302271D21D31C12@D11452261D01D21BF2@D12002261D01D11BE2@D12152251CE1D01BE2@D12302251CD1CE1BC2@D12452251CC1CE1BA2@D13002241CB1CC1BA2@D13152241CA1CC1B92@D13302231C81CA1B72@D13452231C71C91B42@D14002221C61C71B12@D14152211C41C61AC2@D14302211C11C41AB2@D14452201BE1C21A82@D150021F1BC1C01A62@D151521E1BA1BD1A42@D153021D1B81BB1A22@D154521D1B61B81A02@D160021C1B41B619E2@D161521B1B11B419C2@D163021A1AF1B219C2@D164521A1AE1B019C2@D17002191AC1AE19C2@D17152191AB1AE19B2@D17302191AA1AC19B2@D17452181A81AB19C2@D18002181A81AA19D2@D18152181A81AA19D2@D18302181A71A919E2@D18452181A81A819F2@D19002181A71A81A02@D19152181A81A81A02@D19302181A81A81A22@D19452181A81A81A22@D20002191A91A81A42@D20152191AA1A91A52@D20302191AB1AA1A62@D204521A1AC1AB1A82@D210021A1AD1AC1AA2@D211521B1AE1AD1AC2@D213021B1B01AE1AE2@D214521C1B21B01AF2@D220021C1B31B11B02@D221521D1B41B21B22@D223021E1B61B41B42@D224521E1B81B61B52@D230021F1BA1B71B62@D231521F1BB1B81B82@D23302201BC1BA1B92@D23452201BE1BB1BA2@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12151A417717C17E2;@
000028;@D12301A818818A1922;@
000030;@D12451AB19419A1982;@
000038;@D13001AB19219B19A2;@
