Field of View,,,,,"For snow observations, use the whole frame of the phenocam!",,,,,,"Community level - any species, only look at bottom half of frame",,,,,,"For species observations, use only the bottom half of the frame (mid-point down). Anything above this may be too difficult to reliably observe.",,,,,,,,,,"For species observations, use only the bottom half of the frame (mid-point down). Anything above this may be too difficult to reliably observe.",,,,,,,,,,,,,,"For species observations, use only the bottom half of the frame (mid-point down). Anything above this may be too difficult to reliably observe.",,,,"For species observations, use only the bottom half of the frame (mid-point down). Anything above this may be too difficult to reliably observe.",,,,,,"For species observations, use only the bottom half of the frame (mid-point down). Anything above this may be too difficult to reliably observe.",,,,,,"For species observations, use only the bottom half of the frame (mid-point down). Anything above this may be too difficult to reliably observe.",,,,,,,,,
PLOT,Year,Observer,Viewshed,NOTES,Plants first visible through snow,Snow Free Melt Date (>90% plot free of snow),First 100% snow-free day,First snow return day - end of season,50% snow coverge - end of season,100% snow coverage - end of season,First leaf bud burst,50% Leaves Green,100% Leaves Green,First leaf yellow,50% Leaves Yellow,100% Leaves Yellow,Salix pulchra First Leaf Bud Burst,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Salix pulchra First Yellowing of Leaves,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Salix pulchra Last Leaf Turns Yellow,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",# Male Catkins (15th July or nearest date),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",# Female Catkins (15th July or nearest date),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Dryas First Apperance of White Colour on Buds,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Dryas First Open Flower,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Dryas Last Petal Shed,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Dryas First twisting of filaments on seed heads,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Dryas First 'floofing' of plume,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident","% Cover of Dryas in plot, to nearest 10%","Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",#Flowers (15th July),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Eriophorum appearance of first flower bud,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",#Mature eriophorum flower heads (15th July or nearest date),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Lupines appearance of first flower bud,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Lupines first open flower,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",#Lupine flowers (15th July OR nearest date),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Pedicularis appearance of first flower bud,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Pedicularis first open flower,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",#Pedicularis flowers (15th July or nearest date),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Salix richardsonii First Leaf Bud Burst,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Salix richardsonii First Yellowing of Leaves,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",Salix richardsonii Last Leaf Turns Yellow,"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",# Male Catkins (15th July or nearest date),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident",# Female Catkins (15th July or nearest date),"Certainty Index (1-5). 1= Very uncertain, 2 = Fairly Uncertain, 3 = Neutral, 4 = Confident, 5 = Very Confident"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
